"INDEX","TARGET_FLAG","TARGET_PROBABILITY","TARGET_AMT"
3,0,0.075061317974606,0
9,0,0.205122331467131,0
10,0,0.079216134634564,0
18,0,0.189385726261152,0
21,0,0.172109069992313,0
30,0,0.179214058831455,0
31,1,0.570032977820629,3686.58328499135
37,0,0.433003047363232,0
39,0,0.0417485864682627,0
47,0,0.154692110763324,0
60,0,0.0176197074397334,0
62,1,0.625887800588489,4259.78414205518
63,1,0.851990825979359,3769.13021310684
64,0,0.142666339749396,0
68,0,0.0348530166814968,0
75,1,0.634135762834019,3859.09512603836
76,1,0.692874766390603,3360.08870181008
83,0,0.173738815395349,0
87,1,0.727548286162686,3647.45061088309
92,0,0.364539269034931,0
98,0,0.138609232976619,0
106,0,0.377313743465567,0
107,0,0.0419080428300439,0
113,0,0.274128398168825,0
120,0,0.231068559095134,0
123,0,0.398790340593221,0
125,1,0.681390039598718,4112.71194705704
126,0,0.370846477859022,0
128,0,0.0720524768871773,0
129,0,0.118984210094133,0
131,0,0.110535592201776,0
135,1,0.524126836257106,4400.13876970895
141,0,0.109882676970775,0
147,0,0.174320815107132,0
148,0,0.142231676955895,0
151,0,0.0306178422565122,0
156,0,0.246257936466651,0
157,0,0.212062591343815,0
174,0,0.0667885687192112,0
186,1,0.506303509627401,3579.31610625694
193,0,0.458867062782774,0
195,0,0.453630089066088,0
212,0,0.0135989333093799,0
213,1,0.712596845516555,4020.708375941
217,0,0.00848985713249441,0
223,0,0.202844107618945,0
226,0,0.0369141637893268,0
228,0,0.2956213349492,0
230,0,0.0116173733370403,0
241,1,0.601782154163467,3821.7847402528
243,0,0.15475576280312,0
249,0,0.291878165425985,0
281,1,0.790425906846506,3593.21651553394
288,0,0.0588032313702871,0
294,0,0.333370115306229,0
295,0,0.164101987998725,0
300,0,0.391572719244486,0
302,0,0.416550221487608,0
303,0,0.111049903011762,0
308,1,0.544502748619802,3612.73197069155
319,0,0.01061415737801,0
320,0,0.0483822241338317,0
324,0,0.451713952091545,0
331,0,0.215308003621634,0
343,0,0.052049977839849,0
347,0,0.322056010021514,0
348,1,0.816181449877283,3573.48369906538
350,1,0.727558640022851,4050.36673810388
357,0,0.145019966552986,0
358,0,0.0243962614220396,0
360,0,0.0404138844015447,0
366,0,0.271759383965059,0
367,1,0.721683442891073,3802.21221752771
368,0,0.308870666999233,0
376,1,0.693616393115623,3927.6763135175
380,0,0.244827879214473,0
388,0,0.333978299897266,0
396,0,0.347365378297036,0
398,0,0.120622562263906,0
403,0,0.0319833273672882,0
410,0,0.449956618754054,0
412,0,0.373761938987581,0
420,0,0.488923377727648,0
434,0,0.0203388093804532,0
440,1,0.624398379525023,3895.88449355516
450,1,0.593406832208601,4086.39796578004
453,0,0.248276573773472,0
464,0,0.351872313947248,0
465,0,0.118207304389823,0
466,1,0.835126741870473,3695.5016437227
473,0,0.0806496726119132,0
476,0,0.0856818411084477,0
478,0,0.027786304492487,0
479,0,0.0952871863211686,0
493,0,0.0412419931432728,0
497,0,0.107724252954387,0
503,0,0.010147160489872,0
504,0,0.242041050093201,0
505,0,0.338982695316443,0
507,0,0.195725985284028,0
513,0,0.367077741242477,0
519,0,0.333914564580494,0
521,1,0.603397635412008,3973.21406508444
522,1,0.63771381493551,4324.38317819654
545,0,0.123881634764674,0
549,0,0.104821928434279,0
551,0,0.167770768810147,0
556,0,0.0978298869290235,0
557,1,0.504028066082292,3956.0628646154
559,0,0.273007886398717,0
560,1,0.649456247016075,3994.88523701636
566,0,0.0254981268654715,0
569,0,0.252155970343126,0
573,0,0.201655024563483,0
578,1,0.528174484257233,3879.35099994474
579,0,0.0280603595579704,0
582,0,0.0187807608190891,0
596,1,0.688285913393326,3621.28938020491
598,1,0.745538059150213,3421.53406536661
599,0,0.138570903126457,0
602,0,0.22274883059772,0
605,1,0.767153365528351,3847.90991610048
617,1,0.613338814823601,3894.02455249302
619,0,0.38635470288326,0
630,0,0.197185435722459,0
634,1,0.522904233464107,3808.59820274822
643,0,0.368273662180124,0
645,0,0.225961584698118,0
647,0,0.19038717177813,0
649,0,0.114691029016683,0
656,0,0.114200844006104,0
657,0,0.215389808460732,0
658,0,0.238226091272094,0
667,0,0.0710068355223113,0
692,0,0.115100343504767,0
693,0,0.351589679587073,0
698,1,0.762555966743889,3873.10712512582
699,0,0.46519147005443,0
700,0,0.0478336623634645,0
704,0,0.125790991602821,0
707,0,0.0388867069623876,0
708,1,0.808433059090139,3828.52399336342
709,0,0.155201134507774,0
713,0,0.115537503328597,0
714,0,0.0581825701162348,0
716,1,0.742512037176184,3433.88867053426
718,0,0.180477102966314,0
722,0,0.123360099424932,0
729,0,0.277184557035001,0
731,0,0.0305401533464576,0
733,1,0.708751235284075,3939.9653812706
746,0,0.354822462117686,0
747,1,0.858610892679111,3841.65139150584
748,0,0.369629654384652,0
753,0,0.249662283333255,0
757,1,0.515485502243861,3799.72489282403
763,0,0.0763132710330621,0
767,0,0.119484173340875,0
774,1,0.668057784561229,3811.79403466016
776,1,0.640466587640789,3918.40666640346
788,0,0.154636835726921,0
794,0,0.0969556296566858,0
799,0,0.258963875714954,0
803,0,0.139239947083268,0
806,1,0.682019430224848,4151.64845616835
807,0,0.243914316747196,0
811,0,0.04478111400931,0
816,0,0.117754386017485,0
818,0,0.315280235798842,0
819,0,0.0846827487974691,0
831,0,0.0933589081526255,0
835,1,0.554246556600479,4204.58298855839
837,0,0.130096567321779,0
841,1,0.802574214898374,4054.93580040884
